ID,betingelse,item,svar,svartid,maksimalafvigelser
11,1,1,1,3.20,0.86188
11,1,5,1,1.66,-0.17924
11,1,9,1,1.78,1.14227
11,1,13,1,1.54,0.31765
11,2,3,1,2.80,0.07716
11,2,7,1,2.44,0.68571
11,2,11,1,2.16,0.18342
11,2,15,0,1.86,0.58946
11,3,4,0,3.08,1.11481
11,3,8,1,3.26,0.12652
11,3,12,1,1.68,-0.11435
11,3,16,0,5.10,-0.09279
11,4,2,1,6.04,0.68693
11,4,6,1,2.04,-0.09544
11,4,10,1,2.70,-0.65479
11,4,14,1,6.04,-0.44472
11,5,17,0,2.85,-0.14398
11,5,21,0,1.66,0.24499
11,5,25,0,3.80,-0.31050
11,5,29,0,1.74,0.65046
11,6,19,1,2.24,-0.07772
11,6,23,1,2.16,0.45180
11,6,27,0,3.94,0.85938
11,6,31,0,1.76,-0.03232
11,7,20,1,3.22,0.40772
11,7,24,0,3.56,0.03606
11,7,28,0,2.09,-0.34607
11,7,32,0,2.89,0.87264
11,8,18,1,1.77,1.23311
11,8,22,0,1.56,-0.13665
11,8,26,0,1.70,0.85498
11,8,30,1,2.42,0.21113
12,1,2,1,3.26,1.09064
12,1,6,1,3.09,0.24428
12,1,10,1,2.21,-0.08517
12,1,14,1,2.07,-0.06809
12,2,4,0,2.39,-0.14062
12,2,8,0,3.21,0.08251
12,2,12,0,3.70,0.14673
12,2,16,1,2.43,1.00856
12,3,1,1,2.31,-0.10523
12,3,5,1,1.57,-0.05026
12,3,9,1,2.81,0.06714
12,3,13,1,1.81,0.43768
12,4,3,1,3.22,-0.07444
12,4,7,0,2.74,0.21942
12,4,11,0,3.07,0.08006
12,4,15,0,2.05,-0.04702
12,5,18,0,1.77,0.03843
12,5,22,0,2.43,0.13307
12,5,26,0,1.95,-0.18147
12,5,30,1,4.89,0.97052
12,6,20,0,2.35,0.04324
12,6,24,1,2.62,0.11702
12,6,28,1,2.39,-0.18029
12,6,32,1,2.37,0.18700
12,7,17,0,2.36,0.06133
12,7,21,0,1.94,0.64197
12,7,25,0,2.41,0.04036
12,7,29,0,1.77,0.05528
12,8,19,1,2.25,-0.08040
12,8,23,1,1.88,-0.08228
12,8,27,0,2.73,-0.07789
12,8,31,0,3.07,-0.06106
13,1,3,1,3.06,0.26218
13,1,7,0,2.52,-0.11729
13,1,11,1,2.39,0.96971
13,1,15,0,3.08,0.67882
13,2,1,0,3.02,0.54914
13,2,5,0,3.91,0.12695
13,2,9,1,1.86,0.07938
13,2,13,0,2.82,1.06288
13,3,2,0,2.45,0.91684
13,3,6,0,4.73,1.23819
13,3,10,1,2.26,0.42643
13,3,14,1,2.94,0.98932
13,4,4,1,3.70,0.99880
13,4,8,0,3.18,1.07485
13,4,12,0,2.58,0.97796
13,4,16,0,2.16,0.99815
13,5,19,0,2.58,0.75780
13,5,23,0,3.65,0.98099
13,5,27,0,3.04,-0.05386
13,5,31,1,3.22,1.01889
13,6,17,0,2.50,0.22716
13,6,21,1,2.60,0.94631
13,6,25,0,2.28,0.48881
13,6,29,0,2.28,0.16373
13,7,18,1,2.56,1.19856
13,7,22,1,2.80,0.16644
13,7,26,1,3.30,0.66705
13,7,30,0,1.68,0.06969
13,8,20,0,2.84,0.29463
13,8,24,0,3.95,1.03905
13,8,28,0,2.76,1.12787
13,8,32,0,2.72,0.44242
14,1,4,1,4.31,1.07349
14,1,8,1,1.51,0.49103
14,1,12,1,5.44,1.09572
14,1,16,1,1.99,-0.15315
14,2,2,0,2.81,-0.19849
14,2,6,1,2.25,1.03871
14,2,10,0,2.44,0.22023
14,2,14,1,1.54,0.27674
14,3,3,1,1.51,0.17583
14,3,7,1,2.50,1.14853
14,3,11,1,2.36,1.03302
14,3,15,0,1.57,0.09698
14,4,1,0,3.63,1.00834
14,4,5,0,1.56,0.20063
14,4,9,0,3.31,1.03686
14,4,13,0,2.56,0.10923
14,5,20,0,3.04,1.00820
14,5,24,0,1.80,0.08454
14,5,28,0,2.37,1.05583
14,5,32,1,2.31,1.01543
14,6,18,1,1.63,0.72008
14,6,22,1,1.92,-0.03923
14,6,26,1,1.57,0.28750
14,6,30,1,5.30,1.02010
14,7,19,1,1.74,0.12196
14,7,23,0,3.04,1.06596
14,7,27,0,1.39,-0.16047
14,7,31,0,1.62,0.20127
14,8,17,1,1.84,0.18708
14,8,21,0,3.60,0.11958
14,8,25,1,3.73,0.04130
14,8,29,0,1.69,0.86368
21,1,1,1,3.23,1.14763
21,1,5,1,2.24,-0.47521
21,1,9,1,3.39,1.15828
21,1,13,1,2.74,0.37232
21,2,3,0,2.67,0.87770
21,2,7,1,2.24,0.53753
21,2,11,0,3.61,1.12437
21,2,15,0,2.62,0.28633
21,3,4,1,2.22,0.26062
21,3,8,1,3.97,0.85274
21,3,12,1,2.62,-0.19829
21,3,16,1,2.60,0.71053
21,4,2,1,2.54,-0.15840
21,4,6,1,2.46,0.16788
21,4,10,0,2.16,-0.47948
21,4,14,0,3.75,0.70862
21,5,17,1,2.56,-0.17418
21,5,21,0,2.96,0.45434
21,5,25,0,4.77,1.57041
21,5,29,0,2.20,0.42546
21,6,19,1,2.67,0.20498
21,6,23,1,2.28,0.57863
21,6,27,1,1.94,-0.06467
21,6,31,0,1.74,-0.35235
21,7,20,1,2.04,0.17287
21,7,24,1,2.54,0.16119
21,7,28,1,2.08,0.15797
21,7,32,1,3.56,0.53736
21,8,18,0,2.28,0.54539
21,8,22,0,2.58,1.01515
21,8,26,0,2.10,1.10079
21,8,30,0,2.21,0.25199
22,1,2,1,2.39,0.36113
22,1,6,1,3.82,0.93809
22,1,10,1,3.65,1.19389
22,1,14,1,2.65,1.11180
22,2,4,0,1.62,0.09933
22,2,8,0,3.90,0.61376
22,2,12,0,1.99,0.51366
22,2,16,0,4.27,1.02531
22,3,1,0,3.40,0.58019
22,3,5,1,3.72,1.06352
22,3,9,1,2.72,0.89398
22,3,13,1,2.99,0.33424
22,4,3,0,4.05,0.99705
22,4,7,0,8.05,0.83964
22,4,11,0,2.00,-0.12050
22,4,15,0,2.64,1.07996
22,5,18,1,3.84,0.20638
22,5,22,0,3.61,1.15299
22,5,26,1,5.73,1.05058
22,5,30,0,2.81,0.26066
22,6,20,1,5.68,1.16385
22,6,24,0,3.42,0.83644
22,6,28,0,4.52,1.04008
22,6,32,1,5.75,1.14695
22,7,17,0,3.07,0.80456
22,7,21,0,2.30,0.96412
22,7,25,0,3.98,0.47552
22,7,29,0,5.70,0.22919
22,8,19,0,2.62,0.36876
22,8,23,0,2.82,0.54596
22,8,27,0,2.68,0.72868
22,8,31,0,2.21,0.24445
23,1,3,1,2.37,0.89818
23,1,7,1,1.99,1.04428
23,1,11,1,4.94,-0.13798
23,1,15,1,3.13,1.01768
23,2,1,0,1.47,0.13752
23,2,5,0,3.14,0.77780
23,2,9,1,2.31,0.86016
23,2,13,1,1.91,0.90775
23,3,2,0,2.39,0.63227
23,3,6,1,3.77,0.12846
23,3,10,1,2.81,0.39532
23,3,14,1,2.94,1.10558
23,4,4,0,3.34,1.09309
23,4,8,0,3.55,1.15840
23,4,12,0,3.09,0.57657
23,4,16,0,2.33,0.92964
23,5,19,0,3.43,0.31990
23,5,23,0,2.71,0.37992
23,5,27,0,2.05,1.05420
23,5,31,0,2.98,0.39369
23,6,17,1,1.92,0.23160
23,6,21,1,4.80,1.08417
23,6,25,1,1.68,0.31096
23,6,29,1,5.13,0.97365
23,7,18,0,1.51,0.35780
23,7,22,0,4.13,1.04155
23,7,26,1,3.70,1.00168
23,7,30,0,1.51,0.89934
23,8,20,0,1.96,0.93068
23,8,24,0,4.31,0.43383
23,8,28,1,4.01,1.06858
23,8,32,0,1.87,0.39558
24,1,4,1,5.59,1.23300
24,1,8,1,3.33,1.15098
24,1,12,1,2.49,1.00727
24,1,16,1,2.46,0.91058
24,2,2,0,1.98,0.90493
24,2,6,1,2.80,1.11161
24,2,10,1,2.75,0.56213
24,2,14,1,1.57,1.02139
24,3,3,0,2.18,0.34551
24,3,7,1,1.34,-0.08986
24,3,11,0,2.18,0.27759
24,3,15,1,1.49,0.21707
24,4,1,0,1.91,0.24005
24,4,5,0,2.43,0.19657
24,4,9,0,2.30,0.76718
24,4,13,0,2.15,0.32920
24,5,20,0,1.79,0.30978
24,5,24,0,2.35,0.19384
24,5,28,0,2.38,0.13307
24,5,32,1,2.72,1.02384
24,6,18,1,1.43,0.17651
24,6,22,0,1.94,0.46779
24,6,26,1,1.57,0.06154
24,6,30,1,1.41,0.14374
24,7,19,1,1.66,0.48682
24,7,23,0,2.09,0.73066
24,7,27,0,3.05,1.13396
24,7,31,0,2.79,0.29024
24,8,17,0,2.19,0.32082
24,8,21,0,1.71,-0.06810
24,8,25,0,2.47,0.86031
24,8,29,1,2.87,1.01204
31,1,1,1,2.94,0.59961
31,1,5,1,1.21,0.10888
31,1,9,1,1.35,0.27507
31,1,13,0,4.16,0.98260
31,2,3,0,2.59,1.03878
31,2,7,0,4.01,0.83823
31,2,11,0,2.58,0.23354
31,2,15,0,2.02,0.90400
31,3,4,1,4.42,0.95267
31,3,8,1,3.02,1.06389
31,3,12,1,1.66,0.92253
31,3,16,1,2.32,-0.02626
31,4,2,0,2.62,0.70452
31,4,6,1,1.75,1.11418
31,4,10,0,3.94,1.05506
31,4,14,0,3.91,0.97571
31,5,17,1,1.95,0.51151
31,5,21,0,2.98,0.90214
31,5,25,0,1.61,0.26134
31,5,29,0,2.07,0.86781
31,6,19,1,3.84,0.28457
31,6,23,1,1.23,0.21416
31,6,27,1,3.09,0.96964
31,6,31,1,2.41,0.82632
31,7,20,1,3.76,0.95972
31,7,24,0,2.70,0.64653
31,7,28,0,1.73,0.02804
31,7,32,0,3.85,1.05061
31,8,18,0,1.37,0.69036
31,8,22,0,4.01,0.25506
31,8,26,0,2.91,0.22166
31,8,30,1,3.17,0.72770
32,1,2,1,2.88,0.02464
32,1,6,1,3.41,0.99509
32,1,10,1,1.79,-0.30866
32,1,14,1,1.53,0.67647
32,2,4,0,1.78,0.09962
32,2,8,0,1.32,0.04858
32,2,12,0,1.81,0.93888
32,2,16,1,3.69,0.97457
32,3,1,1,2.27,0.50197
32,3,5,0,3.79,1.02142
32,3,9,0,4.58,1.06015
32,3,13,1,1.69,1.02799
32,4,3,0,4.36,1.02448
32,4,7,0,1.68,-0.07840
32,4,11,1,2.54,0.15665
32,4,15,0,3.96,0.94810
32,5,18,0,1.69,-0.18398
32,5,22,0,1.75,1.04208
32,5,26,0,1.88,0.84995
32,5,30,0,2.03,0.48583
32,6,20,1,1.60,0.72569
32,6,24,1,2.30,0.33745
32,6,28,1,1.75,-0.18151
32,6,32,1,1.66,0.26153
32,7,17,0,4.35,0.91604
32,7,21,0,3.81,1.07388
32,7,25,0,1.71,0.91477
32,7,29,0,3.19,0.78554
32,8,19,0,2.73,0.60645
32,8,23,0,2.12,0.04769
32,8,27,0,4.35,0.88501
32,8,31,0,4.74,0.48206
33,1,3,1,1.90,0.02165
33,1,7,1,2.52,0.06260
33,1,11,1,4.92,0.63128
33,1,15,1,1.90,0.04073
33,2,1,1,1.90,0.09171
33,2,5,1,1.62,0.05830
33,2,9,0,6.64,1.07081
33,2,13,0,2.67,0.15890
33,3,2,1,6.26,0.86576
33,3,6,1,3.46,0.02218
33,3,10,1,2.42,0.09886
33,3,14,1,1.82,0.04346
33,4,4,0,2.64,0.07611
33,4,8,0,7.42,0.13511
33,4,12,0,2.18,0.05350
33,4,16,1,6.11,0.06312
33,5,19,0,1.88,0.17429
33,5,23,0,2.90,0.03096
33,5,27,0,2.92,0.08071
33,5,31,0,2.32,0.23036
33,6,17,1,3.61,-0.14627
33,6,21,1,5.58,0.85341
33,6,25,0,5.64,0.92021
33,6,29,1,1.72,-0.19359
33,7,18,0,1.92,-0.12016
33,7,22,1,1.79,-0.16093
33,7,26,0,2.06,0.09889
33,7,30,0,2.72,0.14673
33,8,20,0,4.97,-0.03117
33,8,24,0,3.01,0.17463
33,8,28,0,7.17,0.99458
33,8,32,0,6.77,0.82972
34,1,4,1,3.82,-0.36905
34,1,8,1,1.89,0.75037
34,1,12,1,2.74,-0.31417
34,1,16,1,1.65,0.66001
34,2,2,0,1.58,0.82492
34,2,6,1,2.17,0.99186
34,2,10,1,3.32,1.07103
34,2,14,1,1.87,-0.17072
34,3,3,1,2.24,0.90683
34,3,7,1,3.85,1.09193
34,3,11,1,2.67,1.00825
34,3,15,1,2.23,-0.13490
34,4,1,0,1.49,-0.57949
34,4,5,0,1.62,1.02359
34,4,9,0,2.43,0.89035
34,4,13,0,1.46,-0.26523
34,5,20,1,2.39,0.85600
34,5,24,1,2.01,0.95461
34,5,28,0,1.79,0.95443
34,5,32,0,2.10,-0.33798
34,6,18,1,1.87,1.05230
34,6,22,1,1.75,0.48902
34,6,26,1,2.18,0.86095
34,6,30,1,1.96,-0.40401
34,7,19,1,3.14,-0.30368
34,7,23,0,3.54,-0.37014
34,7,27,0,2.06,0.73062
34,7,31,0,1.77,-0.40156
34,8,17,0,1.59,-0.35671
34,8,21,1,3.70,1.04029
34,8,25,0,2.16,0.95416
34,8,29,1,3.55,1.09119
41,1,1,1,2.21,0.48549
41,1,5,0,4.79,0.20217
41,1,9,1,3.00,0.15276
41,1,13,1,1.75,0.46267
41,2,3,0,5.97,1.00128
41,2,7,0,4.58,0.77338
41,2,11,1,4.36,0.85476
41,2,15,0,2.27,0.41818
41,3,4,0,3.24,0.08684
41,3,8,1,3.64,0.95621
41,3,12,1,2.12,0.53449
41,3,16,1,1.96,-0.17682
41,4,2,0,1.90,0.64779
41,4,6,1,1.98,0.15341
41,4,10,1,4.26,0.55577
41,4,14,1,2.56,-0.26793
41,5,17,0,3.23,-0.17293
41,5,21,0,3.89,0.08490
41,5,25,0,2.68,0.07307
41,5,29,0,2.08,1.13800
41,6,19,1,3.14,0.98975
41,6,23,1,1.81,0.12170
41,6,27,1,2.34,-0.14023
41,6,31,1,2.99,-0.20027
41,7,20,1,2.00,1.02216
41,7,24,0,3.28,0.97188
41,7,28,0,1.94,-0.14762
41,7,32,0,4.60,0.13195
41,8,18,0,4.74,1.08765
41,8,22,0,3.45,-0.11143
41,8,26,1,4.64,0.77773
41,8,30,0,5.14,0.18924
42,1,2,1,1.75,-0.05290
42,1,6,1,1.53,0.54500
42,1,10,1,2.29,-0.04303
42,1,14,1,1.63,-0.11610
42,2,4,0,1.44,0.06430
42,2,8,0,1.84,-0.04342
42,2,12,0,2.24,1.26783
42,2,16,1,1.96,-0.05152
42,3,1,1,2.06,0.53827
42,3,5,0,2.18,1.05600
42,3,9,1,1.86,0.92244
42,3,13,0,2.53,-0.09633
42,4,3,0,4.45,1.19274
42,4,7,0,3.18,0.67014
42,4,11,0,2.52,-0.10702
42,4,15,0,1.50,0.08373
42,5,18,1,2.62,0.11024
42,5,22,0,2.26,-0.06477
42,5,26,0,1.83,1.08639
42,5,30,1,2.99,0.42924
42,6,20,0,1.72,0.02272
42,6,24,1,3.98,0.17954
42,6,28,0,3.62,0.97460
42,6,32,1,1.51,1.02294
42,7,17,0,3.39,-0.03284
42,7,21,1,3.76,1.26036
42,7,25,0,3.62,-0.05569
42,7,29,0,2.32,-0.12043
42,8,19,0,2.64,0.06655
42,8,23,1,1.46,-0.01912
42,8,27,0,1.92,0.14526
42,8,31,0,6.04,-0.10056
43,1,3,1,2.32,-0.01529
43,1,7,1,3.07,0.78160
43,1,11,0,2.07,0.65575
43,1,15,0,3.24,0.12082
43,2,1,1,2.34,0.58147
43,2,5,0,2.18,0.52869
43,2,9,1,2.96,0.65690
43,2,13,0,1.44,-0.15701
43,3,2,1,4.01,0.99611
43,3,6,1,3.43,0.19949
43,3,10,1,3.92,0.97698
43,3,14,1,3.45,0.41034
43,4,4,0,2.34,-0.07400
43,4,8,0,2.70,0.43246
43,4,12,0,2.40,0.03921
43,4,16,0,2.08,0.90025
43,5,19,0,2.36,0.13833
43,5,23,1,5.32,1.05052
43,5,27,0,1.98,0.39176
43,5,31,0,4.50,1.12261
43,6,17,1,1.97,-0.09321
43,6,21,0,1.92,1.11561
43,6,25,0,4.38,1.07196
43,6,29,1,3.56,-0.05016
43,7,18,0,1.70,-0.14565
43,7,22,0,2.44,0.23203
43,7,26,1,2.60,0.12011
43,7,30,1,3.15,1.16729
43,8,20,0,3.70,0.85853
43,8,24,1,2.40,1.11609
43,8,28,0,2.18,0.77825
43,8,32,0,3.04,0.98377
44,1,4,0,5.15,0.20894
44,1,8,0,3.05,-0.06901
44,1,12,0,3.35,0.50040
44,1,16,1,3.07,0.27162
44,2,2,1,4.43,-0.13475
44,2,6,1,3.53,1.20666
44,2,10,0,2.61,0.06527
44,2,14,0,3.64,0.34237
44,3,3,1,3.37,1.07247
44,3,7,1,2.82,1.00603
44,3,11,1,3.81,1.09125
44,3,15,1,2.51,0.02861
44,4,1,0,2.40,1.09726
44,4,5,0,2.82,0.10282
44,4,9,1,2.77,-0.08408
44,4,13,1,2.86,1.04266
44,5,20,1,3.23,1.07304
44,5,24,0,3.37,-0.24220
44,5,28,0,3.31,1.07231
44,5,32,0,3.43,0.08794
44,6,18,0,3.03,1.07662
44,6,22,0,2.79,1.17938
44,6,26,1,3.38,0.29041
44,6,30,1,2.41,1.02665
44,7,19,1,3.20,1.19999
44,7,23,0,6.57,1.18493
44,7,27,0,2.91,1.12683
44,7,31,1,3.19,-0.14370
44,8,17,1,2.19,0.35012
44,8,21,0,2.27,0.23203
44,8,25,0,2.33,1.09679
44,8,29,1,2.89,0.13152
51,1,1,0,4.25,0.07175
51,1,5,1,3.83,0.13182
51,1,9,0,5.04,0.32181
51,1,13,1,2.04,0.24380
51,2,3,1,5.44,0.12572
51,2,7,1,4.10,0.24558
51,2,11,1,3.47,0.05944
51,2,15,1,2.60,0.18894
51,3,4,0,5.99,1.09500
51,3,8,0,2.21,0.26030
51,3,12,1,2.01,-0.10824
51,3,16,0,2.50,0.12807
51,4,2,1,1.60,0.55410
51,4,6,1,3.86,-0.02964
51,4,10,0,4.83,0.98403
51,4,14,1,2.73,0.08022
51,5,17,0,5.48,0.30553
51,5,21,1,4.94,0.06444
51,5,25,0,4.29,-0.08934
51,5,29,0,7.55,0.99075
51,6,19,1,4.53,0.16476
51,6,23,1,5.31,0.05349
51,6,27,0,2.31,-0.09977
51,6,31,0,5.46,0.14453
51,7,20,1,5.53,0.38129
51,7,24,1,2.85,0.15372
51,7,28,1,4.63,0.19118
51,7,32,0,4.11,0.22377
51,8,18,1,3.35,-0.07246
51,8,22,1,1.57,0.03076
51,8,26,1,2.03,0.05577
51,8,30,1,1.90,0.29629
52,1,2,1,2.05,0.34632
52,1,6,1,2.35,0.23703
52,1,10,1,2.71,0.98039
52,1,14,1,2.03,0.15096
52,2,4,0,2.57,1.03061
52,2,8,0,2.59,0.79547
52,2,12,0,2.97,1.27660
52,2,16,0,2.99,0.89343
52,3,1,1,2.37,1.09903
52,3,5,0,3.39,0.99617
52,3,9,1,2.70,-0.04529
52,3,13,1,2.45,-0.12518
52,4,3,1,3.45,0.40540
52,4,7,1,2.73,1.18937
52,4,11,1,2.82,1.05624
52,4,15,0,2.25,0.96835
52,5,18,0,2.17,0.22315
52,5,22,0,2.33,0.94682
52,5,26,1,3.05,1.10375
52,5,30,0,1.81,0.24096
52,6,20,1,2.27,0.03811
52,6,24,1,1.96,-0.18757
52,6,28,1,2.00,1.06751
52,6,32,0,3.99,1.08354
52,7,17,1,2.68,1.25766
52,7,21,1,3.24,1.13536
52,7,25,1,2.58,0.98143
52,7,29,0,1.55,-0.07177
52,8,19,1,2.65,0.58533
52,8,23,0,2.02,-0.15548
52,8,27,0,3.68,1.12467
52,8,31,0,3.94,1.05265
53,1,3,1,1.71,0.92080
53,1,7,1,1.74,0.64465
53,1,11,1,1.89,-0.08364
53,1,15,1,1.92,-0.12934
53,2,1,1,2.21,1.06791
53,2,5,1,3.46,-0.02588
53,2,9,0,1.76,0.41600
53,2,13,0,1.64,0.03336
53,3,2,1,2.26,0.08002
53,3,6,1,6.05,0.16001
53,3,10,1,1.83,0.77472
53,3,14,1,3.17,0.66215
53,4,4,0,3.12,0.08597
53,4,8,0,5.38,0.25520
53,4,12,0,1.83,-0.23922
53,4,16,0,1.74,0.33487
53,5,19,1,1.68,0.39191
53,5,23,1,2.02,0.62454
53,5,27,1,1.41,0.11335
53,5,31,0,1.66,0.08483
53,6,17,1,6.13,0.25298
53,6,21,1,2.72,-0.13015
53,6,25,0,na,na
53,6,29,0,2.95,0.58324
53,7,22,0,5.54,-0.19156
53,7,26,0,1.84,0.78222
53,7,18,0,na,na
53,7,30,1,8.95,0.24897
53,8,20,1,2.18,0.34074
53,8,24,0,4.76,0.07787
53,8,28,1,8.71,0.21579
53,8,32,1,2.44,0.05044
54,1,4,1,1.90,0.29629
54,1,8,0,4.39,0.08977
54,1,12,1,3.92,-0.08730
54,1,16,1,4.94,0.06444
54,2,2,0,5.48,0.30553
54,2,6,1,2.95,0.16584
54,2,10,1,5.44,0.12572
54,2,14,0,2.21,0.26030
54,3,3,1,2.27,0.07879
54,3,7,1,2.60,0.18894
54,3,11,1,2.73,0.08022
54,3,15,1,2.01,-0.10824
54,4,1,0,4.29,-0.08934
54,4,5,0,2.31,-0.09977
54,4,9,0,4.25,0.07175
54,4,13,0,3.09,0.21149
54,5,20,1,2.45,0.15531
54,5,24,1,3.47,0.05944
54,5,28,1,4.85,0.13659
54,5,32,1,4.10,0.24558
54,6,18,1,1.89,0.21818
54,6,22,1,5.50,0.18134
54,6,26,0,5.04,0.32181
54,6,30,1,5.53,0.38129
54,7,19,0,4.41,1.02844
54,7,23,1,4.53,0.16476
54,7,27,0,3.67,0.17241
54,7,31,1,2.85,0.15372
54,8,17,0,3.05,-0.07938
54,8,21,1,3.86,-0.02964
54,8,25,0,5.46,0.14453
54,8,29,0,4.12,0.34824
61,1,1,1,1.67,0.50120
61,1,5,0,2.16,0.87075
61,1,9,0,2.91,-0.10455
61,1,13,0,1.83,-0.13225
61,2,3,1,1.81,-0.15108
61,2,7,1,5.13,1.06321
61,2,11,1,2.19,1.09168
61,2,15,1,1.99,-0.26439
61,3,4,1,1.98,0.37807
61,3,8,0,3.29,-0.25153
61,3,12,1,3.51,-0.05231
61,3,16,1,1.59,0.88206
61,4,2,0,1.79,0.91577
61,4,6,0,2.17,-0.11289
61,4,10,0,1.91,-0.12735
61,4,14,1,1.87,0.83052
61,5,17,0,1.69,-0.09904
61,5,21,1,1.91,-0.22271
61,5,25,0,1.71,0.13794
61,5,29,1,1.53,0.03763
61,6,19,0,3.13,0.13259
61,6,23,1,1.50,0.36130
61,6,27,0,1.91,1.13312
61,6,31,1,1.53,0.26596
61,7,20,1,2.59,-0.34508
61,7,24,1,2.95,1.14589
61,7,28,1,2.56,-0.14571
61,7,32,1,1.97,0.30188
61,8,18,0,2.35,1.05915
61,8,22,1,1.51,0.19859
61,8,26,1,3.17,0.14758
61,8,30,1,2.21,0.73712
62,1,2,1,2.18,0.19551
62,1,6,1,3.89,0.87841
62,1,10,1,2.76,-0.24669
62,1,14,1,2.32,1.06257
62,2,4,0,2.50,0.31432
62,2,8,0,3.70,0.50989
62,2,12,0,1.88,-0.04242
62,2,16,0,2.60,0.10881
62,3,1,1,2.24,0.91080
62,3,5,1,4.22,-0.14575
62,3,9,1,3.96,0.78101
62,3,13,1,2.34,-0.03487
62,4,3,1,6.29,1.07461
62,4,7,0,1.96,0.18739
62,4,11,0,4.35,1.21448
62,4,15,0,2.68,-0.14274
62,5,18,0,2.94,-0.21230
62,5,22,1,4.85,1.06774
62,5,26,0,2.70,0.05083
62,5,30,0,4.83,1.04091
62,6,20,1,2.00,0.89504
62,6,24,0,4.62,0.94844
62,6,28,1,3.53,0.80084
62,6,32,1,2.21,0.49703
62,7,17,0,2.65,0.04465
62,7,21,0,2.96,0.75481
62,7,25,0,2.41,0.86113
62,7,29,0,4.13,1.17720
62,8,19,1,2.80,0.19900
62,8,23,1,2.69,-0.13833
62,8,27,1,4.92,1.05408
62,8,31,0,3.10,0.07595
63,1,3,0,3.88,0.65747
63,1,7,1,4.97,0.97038
63,1,11,0,7.81,0.28279
63,1,15,1,6.71,0.47098
63,2,1,1,5.28,1.26153
63,2,5,0,5.90,0.24596
63,2,9,1,7.58,1.26519
63,2,13,1,3.06,0.58133
63,3,2,1,2.24,1.41833
63,3,6,0,5.40,0.91301
63,3,10,1,2.16,0.44826
63,3,14,1,2.12,-0.12818
63,4,4,0,8.32,1.09592
63,4,8,0,5.00,0.59169
63,4,12,0,1.87,0.62024
63,4,16,1,5.20,0.76290
63,5,19,1,4.34,1.07337
63,5,23,1,3.00,0.39816
63,5,27,0,2.96,0.35510
63,5,31,1,3.26,0.63062
63,6,17,1,3.34,0.24099
63,6,21,1,3.58,-0.39568
63,6,25,1,3.66,0.68206
63,6,29,1,3.50,0.57095
63,7,18,1,3.92,0.59610
63,7,22,0,6.46,0.63668
63,7,26,0,3.96,1.26884
63,7,30,1,6.03,0.80548
63,8,20,0,7.57,1.24863
63,8,24,0,3.60,0.06280
63,8,28,0,7.28,0.96859
63,8,32,1,5.30,1.24581
64,1,4,0,4.20,0.06422
64,1,8,1,3.12,0.10817
64,1,12,0,2.45,0.05821
64,1,16,0,1.68,0.86380
64,2,2,1,1.78,-0.04585
64,2,6,1,3.96,1.13944
64,2,10,1,3.95,0.12766
64,2,14,0,1.71,0.14853
64,3,3,1,4.91,0.16326
64,3,7,0,3.82,0.53554
64,3,11,1,3.32,-0.07624
64,3,15,1,3.68,0.04673
64,4,1,0,4.72,0.62967
64,4,5,0,2.00,-0.12309
64,4,9,0,4.54,1.01087
64,4,13,0,2.21,0.07611
64,5,20,1,3.50,0.07809
64,5,24,0,2.42,0.02816
64,5,28,0,3.26,0.10561
64,5,32,1,3.37,0.15074
64,6,18,1,4.32,0.82218
64,6,22,0,4.20,0.41766
64,6,26,0,4.96,0.92681
